"Statistic Label","Census Year","Province","Type of Occupancy","UNIT","VALUE"
"Number of persons in permanent private households","2022","Ulster (part of)","Not stated","Number","12091"
"Number of persons in permanent private households","2022","Ulster (part of)","Total","Number","308882"
"Number of persons in permanent private households","2022","Ireland","Owned with mortgage or loan","Number","1796653"
"Number of persons in permanent private households","2022","Ireland","Owned outright","Number","1580928"
"Number of persons in permanent private households","2022","Ireland","Rented from private landlord","Number","885758"
"Number of persons in permanent private households","2022","Ireland","Rented from Local Authority","Number","421847"
"Number of persons in permanent private households","2022","Ireland","Rented from voluntary/co-operative housing body","Number","75240"
"Number of persons in permanent private households","2022","Ireland","Occupied free of rent","Number","67034"
"Number of persons in permanent private households","2022","Ireland","Not stated","Number","209157"
"Number of persons in permanent private households","2022","Ireland","Total","Number","5036617"
